::22851143abs ::Han ::P436 ::Nehme ::linear 
::SolworthO91 ::Augsten ::22850360abs ::SankaranarayananAS06 ::1082 
::CareyD96 ::SQLServer ::Five ::Quantitative ::KiferKS92 
::Jiying ::Bhalotia ::Jrg ::ParkCY95 ::Hideo 
::779 ::Systems ::MyllymakiL95 ::Koutrika ::Vineel 
::MANETs ::4497484 ::Etzard ::KeijzerK08 ::Ashok 
::Supporting ::Output ::Haifeng ::Virtual ::Maher 
::SPP ::Kazuhito ::HutfleszSW88 ::Freeston95 ::1391 
::SuWL06 ::Big ::Ying ::LiLHC06 ::Balaporia 
::Idea ::FaloutsosL95 ::Yongqiang ::Bhm ::Location 
::862 ::Leh ::Ferlez ::Clifton ::1510 
::fodo ::Ludscher ::CQ ::DREAM ::743 
::Imprecision ::SchenkelTW05 ::MozafariTZ08 ::533 ::QuassRSUW95 
::4497603 ::from ::KaF02 ::Ralf ::WuB98 
::Periodic ::Pilania ::1147 ::1139 ::Sudipto 
::MansuriS06 ::Moerkotte ::1456 ::Oriented ::Load 
::Zhengli ::MetaQuerier ::TORPEDO ::Man ::Effective 
::BirdCDLZ06 ::Mema ::Bressan ::4497633 ::356 
::DB ::Mong ::351 ::KrishnamurthyI91 ::Quanqing 
::Vclav ::Si ::Seung ::Magdalena ::15310141abs 
::Systems ::Bates ::Interesting ::Yihua ::1287 
::Sequential ::Logging ::Mixing ::Ioana ::15310275 
::493 ::integration ::Sunil ::Terms ::mss 
::Management ::16 ::icmcs ::VBI ::Flavio 
::BlakeleyCERW05 ::SalzbergT96 ::Siberski ::Operation ::Feasibility 
::SilbersteinHYY05 ::Telecommunications ::Ailamaki05 ::ZhangLXKW06 ::107 
::Griffiths ::Houle ::Operation ::Czajkowski ::IC 
::Panagiotis ::Psaila ::YangW01 ::Akiko ::Data 
::779 ::4497450 ::Sourav ::P436 ::Tomkins 
::Incorporating ::GoldsteinRS98 ::Helmer ::Problems ::Shepherd 
::Ghaffar ::Rahm92 ::GoldingBSSW95 ::Keulen ::1492 
::AndritsosFM06 ::hpts ::Hmmer ::Supporting ::Boris 
::753 ::663 ::State ::267 ::Infrastructure 
::Paths ::Ninghui ::15310441abs ::Braumandl ::Mukherjea 
::Methodical ::1103 ::ZhaoIG08 ::acr ::KwietniewskiWTGGJJN08 
::914816 ::651 ::Mengchi ::Byoung ::GuoSBS05 
::Environmental ::Candan ::PostgreSQL ::Adlib ::Ramy 
::DengDRZ08 ::Automating ::215 ::Wloka ::Arumugam 
::Consens ::YangPPK08 ::Tight ::BurdickCG01 ::957 
::419 ::Skyt ::AggarwalY08a ::Alpa ::ChenHS02 
::MOLAP ::348 ::Fingertips ::Stratis ::Enumeration 
::914812 ::Richard ::Cox ::Holistic ::Lois 
::4497440 ::Qiao ::QuassRSUW95 ::195 ::AbererH02 
::LeFevre ::327 ::Warehousing ::Kementsietsidis ::Greene89 
::YiN05 ::Output ::22850547 ::icde2005 ::HuWLZX05 
::mk ::Descour ::4497443 ::Microarray ::StodolskyGH93 
::Mann ::Barbara ::Il ::1373 ::Path 
::Shepherd ::fodo ::Classification ::Anton ::Hoarding 
::1249 ::BerchtoldKK96 ::LynchS88 ::Overcoming ::1485 
::popl ::SNAP ::Ngu ::4497510 ::Savage 
::Xuegang ::XQSE ::GeorgakopoulosHM96 ::join ::Katayama 
::Czajkowski ::Third ::Towards ::aw ::Bruce 
::YiuMK08 ::YanZHY06 ::Stonebraker94 ::aaai ::Venkatasubramanian 
::Krishnan ::Dittrich ::ChenJOT08 ::E ::Govindarajan 
::282 ::Palios ::Summaries ::BorgBG83 ::RamakrishnanJNKB06 
::Quan ::Hongjun ::Event ::22850927abs ::725 
::Decoupled ::Cai ::Sameer ::Daxin ::598 
::Mumick ::Convoy ::TaoXP06 ::Zezula ::Boulakia 
::Archival ::Wierman ::Ikeda ::Maged ::Bei 
::337 ::Gupta ::LangOS96 ::Umeshwar ::Paradigms 
::Divesh ::4497415 ::ChrysanthisR94 ::BernsteinN96 ::Every 
::Extraction ::ORDBMS ::Makoto ::625 ::Gabber 
::Jun ::Sattler ::Mostafa ::Peery ::Yuxin 
::NagarajNRS08 ::4497424 ::Hanyu ::Authoritative ::Shanmugasundaram 
::Nassima ::Kurt ::Aref ::Bernhard ::LakshmananRS08 
::Shaull ::914865 ::CasatiCPP95 ::SpaceTwist ::Olivier 
::Farrell ::Bishwaranjan ::Discriminant ::4497531 ::244 
::1596 ::Ailamaki05 ::Madlmayr ::793 ::AnwarMC93 
::Mix ::HaraHTN97 ::22850118abs ::P174 ::Harizopoulos 
::JaffarYZ06 ::Processors ::Reducing ::Eltarras ::Lola 
::Bertk ::Tolerant ::Bourhis ::algorithmica ::Kreplin 
::Ipeirotis ::Relative ::Deshpande ::Shin ::dx 
::Mendez ::MAN ::Cha ::4497535 ::pods 
::1149 ::864 ::Mediator ::QuassWGHLMNRRAUW96 ::Transportation 
::ShriraX05 ::1342 ::Air ::Yokota ::QoS 
::DeshpandeH02 ::Response ::Hidden ::Hash ::Sequencing 
::Industry ::Nishio ::AmmannJR97 ::585 ::Ketchpel 
::4497589 ::Sang ::Partition ::Zimmermann ::Specific 
::ChengXPS05 ::Interval ::Singer ::Mao ::Nuwee 
::Velegrakis ::SIREN ::22851143abs ::Tian ::4497415 
::Nita ::Henk ::G ::939 ::Wee 
::301 ::booktitle ::Digital ::Randomized ::HibinoR96 
::Sen ::1415 ::Gregory ::Bry ::Gonzalez 
::Uemura ::Bugra ::Shyam ::310 ::Sanjeet 
::Porto ::Juliana ::Analyzing ::ChangYDA88 ::Kumar05 
::KappelS91 ::P268 ::839 ::Generation ::Maier83 
::Kanellakis95 ::Frederick ::BerchtoldKK96 ::331 ::avi 
::Characterization ::4497520 ::EppingerMS91 ::Ann ::BohlenBJ98 
::1106 ::Guy ::SaltenisJ02 ::Zhang ::4497497 
::914842 ::I ::519 ::359 ::SardarK06 
::1373 ::Settings ::Jeffrey ::Fixed ::1471 
::Acyclic ::706 ::LuoJHYW06 ::Earl ::1073 
::Discovery ::Predicate ::Garret ::Selinger ::ShalemB08 
::KivinenM95 ::Zhiyuan ::Shahabi ::679 ::Terzi 
::Format ::Berners ::Baralis ::ShkapenyukS02 ::Imai 
::Emmanuel ::LiuC08 ::331 ::P486 ::725 
::Three ::Wireless ::Ntoulas ::1109 ::Checker 
::icdcs ::GADT ::22850422abs ::602 ::Dilys 
::Basit ::Hilda ::331 ::Access ::AgrawalLSS95 
::4497464 ::MelnikGR02 ::Welsh ::Michal ::GounarisPSFSW06 
::Elghandour ::Widmayer ::ChenOO08 ::558 ::1441 
::G ::82 ::Messaging ::Human ::PuHK06 
::GibbsBT94 ::Lychagin ::914818 ::Asuman ::Sellis 
::853 ::Vee ::Antal ::Amol ::Ioana 
::IvesT08 ::DengSXL06 ::After ::Ashish ::Xiaochun 
::Matt ::Proces ::Sanghyun ::4497424 ::MendelzonMM97 
::csdl ::218 ::Jianlong ::Semantics ::Georgia 
::Music ::P069 ::15310383abs ::2285 ::4497497 
::Series ::SIREN ::XCut ::Aritsugi ::Against 
::828 ::CastroN08 ::Complexity ::914857 ::WRAP 
::842 ::SarmaBHW06 ::pe ::LieuwenD91 ::Easy 
::Stream ::P380 ::HiWaRPP ::Moshe ::Khalifa 
::Independent ::Roelof ::22850583abs ::Lived ::1445 
::Syan ::Practice ::P296 ::Mauroux ::Eng 
::Schlimmer93 ::Gsta ::Sunita ::Johannes ::Explaining 
::Library ::etintemel ::Intensive ::Toman96 ::Triantafillou 
::4497445 ::CARE ::Cart ::Bypass ::Fukuda 
::P334 ::Ioana ::4497486 ::229 ::Archival 
::Prashant ::630 ::MiahDHM08 ::Yihong ::Volatile 
::P174 ::Tran ::329 ::127 ::LiC98 
::Zwaenepoel ::Janne ::Tan ::DengDRZ08 ::Searches 
::Selection ::1400 ::ChawatheG97 ::Mauricio ::Huajun 
::PolyzotisG06 ::Eran ::Tim ::Cooperative ::110 
::XuLXM06 ::59 ::P296 ::Industry ::HammerST05 
::Dmitri ::Folding ::22851024abs ::1600 ::BentleyM80 
::Holger ::P600 ::Norio ::15310191abs ::sigmod 
::LeFevre ::NieWWM06 ::22850619abs ::Gounaris ::Deshpande 
::Querying ::GirodMNRTBM08 ::Fingertips ::Castellanos ::Ning 
::Snapshots ::Sources ::1145 ::McKenna ::Compressor 
::Outerjoin ::1611 ::Lessons ::VeeSSBA08 ::Patrick 
::Damianos ::JaberV06 ::498 ::designed ::Queuing 
::Abiteboul ::SchmidtKW01 ::IlyasA05 ::lisa ::mss 
::Dense ::Sing ::Jonker ::Tanin ::AgrawalLSS95 
::152 ::22850693abs ::Next ::Tok ::GangerK97 
::Harold ::Elmagarmid ::Edoho ::SQLServer ::integration 
::Reporting ::WolfsonCDJM98 ::Fault ::Scannapieco ::482 
::internet ::Analytical ::Sven ::Tryfona ::Bo 
::Indices ::Ertl ::CareyD96 ::Objects ::Yin 
::P254 ::HoweM05 ::AnciauxBHPA08 ::Bedell ::NodineZ90 
::Akiyoshi ::Mario ::Traceability ::Moerkotte ::Radeschutz 
::Cui ::Willis ::144 ::Fishman01 ::Joachim 
::BerchtoldBK98 ::Yu ::Yi ::PapadiasTKZ02 ::Inferring 
::4497436 ::4497587 ::AntovaJKO08 ::AggarwalY98 ::Search 
::ShriraX05 ::492 ::Accessibility ::1249 ::Hardware 
::4497580 ::AntonyWAA08 ::1159 ::22851100 ::MIX 
::Yoshikawa ::Mediator ::Russakovsky ::ChenD97 ::Vlastislav 
::15310275 ::Coupling ::Fits ::Cahill ::Generic 
::Location ::Arie ::Three ::Deepak ::598 
::McKenna ::ShafiqSBG06 ::127 ::Learning ::Kong 
::IHE ::Sweeney ::Makoto ::Lim ::Places 
::driven ::1388 ::179 ::Hibino ::Simulation 
::21 ::Theoni ::PitouraT08 ::Bhowmick ::Ramakrishnan08 
::Answering ::14 ::Freire ::Mudumbai ::Lomet92 
::Provide ::Constructs ::BonchiGLOPT06 ::AbiteboulMZ08 ::Etzard 
::Jeff ::TirthapuraA05 ::Soccer ::P108 ::Seidel90 
::50 ::Liangzhong ::Ke ::BargaP95 ::Ghafoor 
::Thalhammer ::Bouaziz ::Change ::67 ::CobenaAM02 
::Zdonik ::Shenoy ::P412 ::14 ::Gaurav 
::10010215abs ::HuangJLO06 ::15310685abs ::Suciu96 ::MuralikrishnaD88 
::Sherkat ::Anne ::Blocks ::Sales ::dpds 
::Adaptation ::Cluster ::Dirk ::Simulation ::4497466 
::Mayur ::P599 ::75 ::Alexey ::790 
::OzdenRS98 ::Marts ::348 ::as ::Soloviev93 
::Standing ::22850779abs ::Mediator ::Aameek ::Conceptual 
::Hideo ::Pinar ::Organization ::446 ::Light 
::Kanamori ::Elfeky ::Latanya ::Wendy ::Ferlez 
::914824 ::Snodgrass ::or ::Type ::Horng 
::BargaLW02 ::Caching ::Bruno ::HuangJLO06 ::991 
::114 ::Brenninkmeijer ::ChongDFSYJTK01 ::MendelzonMM96 ::1480 
::Measuring ::KamelF94 ::15310265 ::Xiaofei ::Kapantaidakis 
::onWeb ::LeFevreDR06 ::Views ::Singh ::Yifeng 
::Zoupanos ::Speeds ::715 ::1130 ::Tzi 
::57 ::Takegawa ::Xianghong ::Xiaohong ::Pontieri 
::MolinaS87 ::Lot ::Georges ::LuoNE02 ::Stefani 
::Pryakhin ::ZhugeG98 ::Cloaked ::841 ::Gyu 
::Declustering ::Functional ::Outsourced ::Flooding ::JaberV06 
::Anciaux ::Rizzolo ::CareyHL93 ::SametA95 ::Tight 
::Streams ::Generalization ::DuKS92 ::ChenL02 ::ZivL77 
::Sourav ::22850490abs ::Laws ::Increasing ::425 
::Automated ::Francesco ::Bloom70 ::L ::GongYQZ05 
::22850717abs ::Presentations ::1061 ::Pearson ::4497488 
::Nassima ::P314 ::337 ::DeWittKLPY94 ::AmmannJR97 
::Expressivity ::Feature ::CammertHKRSSZ06 ::Bohannon ::668 
::Hisashi ::ParkKL01 ::Light ::GuhaKSY06 ::Reza 
::4497617 ::63 ::Papaemmanouil ::Jianyong ::QoS 
::BilirisO93 ::TaoXP06 ::StonebrakerRH90 ::BunemanNTW95 ::Abowd 
::LiCKB06 ::AgarwalADGNRS96 ::KriegelHS91 ::GruenwaldBP06 ::RaoLLPS01 
::CLAN ::463 ::Fosca ::Procedures ::Ugur 
::Author ::AgrawalCGMM08 ::Documents ::Michail ::column 
::Douglas ::OSS ::Schlimmer93 ::Developing ::GraefeM93 
::icmcs ::Takeshi ::Lutz ::William ::Hibino 
::Salka98 ::Maxim ::616 ::Akshat ::Future 
::Publication ::HOPI ::SAN ::Sivasubramaniam ::JinA06 
::267 ::Object ::1150 ::AcharyaAFZ95 ::Guoyu 
::1579 ::Generic ::SchenkelTW05 ::XStream ::Cahill 
::Dinh ::WangRL08 ::P402 ::914865 ::KamathR98 
::351 ::Bhattacharjee ::TomasicRV96 ::Crime ::MolinaGS96 
::Khaitan ::892 ::CampenXRGFSPL08 ::58 ::650 
::Horng ::135 ::Experience ::P316 ::Gubanov 
::15310567abs ::Clustered ::AnwarMC93 ::923 ::Bates 
::665 ::MukhopadhyayP02 ::595 ::MetaQuerier ::Metric 
::Constrained ::Megalooikonomou ::WangLPAM06 ::Ellmann ::443 
::15310273 ::DelisR94 ::Paraskevas ::RaoLLPS01 ::Informative 
::938 ::Road ::SunPF05 ::15310263 ::ShatdalN93 
::ChaudhuriW06 ::Hierarchies ::Trajectories ::LiOW08 ::FungWY05 
::AttieSSR93 ::Mark ::1348 ::43 ::Potamias 
::FAST ::Subbu ::booktitle ::Jiawei ::Down 
::Zabback ::Sarawagi97 ::939 ::484 ::Leh 
::22850939abs ::Definition ::Moss ::Robinson81 ::RusinkiewiczKTWM95 
::Nuwee ::Resolution ::Traffic ::TaniguchiS05 ::774 
::MobiQual ::94 ::Tanaka ::Stphane ::4497462 
::Ke ::15310431abs ::Data ::Mumick ::PapakonstantinouGGU95 
::Gridded ::Jagan ::Architectures ::Duality ::Pipelined 
::hoc ::Earl ::toms ::Tatemura ::416 
::952 ::TaoXP06 ::Bakalov ::EppingerMS91 ::ProcessingWindow 
::4497530 ::micro ::Strong ::15310393abs ::773 
::15310663abs ::FukudaMMT96 ::15310275 ::Managed ::Gautam 
::Channels ::Qun ::Nisheeth ::artdb ::Tiancheng 
::YangL87 ::OgleS95 ::Chiueh ::741 ::22851084abs 
::598 ::LoR96 ::P252 ::Boualem ::LindsayHM86 
::YiuM06 ::Relation ::Collections ::KornMW06 ::914848 
::Approximately ::MOLAP ::HadjieleftheriouCKS08 ::Multiple ::Gu 
::Efficiently ::Salvatore ::1512 ::Cardinality ::942 
::Cappellari ::Subspaces ::X06c ::SchroederHINW06 ::913 
::Toolsuite ::4497405 ::Crime ::Bruce ::Juha 
::Bettina ::1005 ::Exploring ::ZhangLRB08 ::Qiao 
::KistlerS91 ::Auctions ::AgrawalIS93 ::Yoshizawa ::Synchronization 
::Divesh ::Crowley ::Chendong ::Jeffery ::Khalifa 
::914850 ::Weidong ::Lindsay ::Krishnamurthy ::ChengDNPKWAAFSSS97 
::Vijay ::15310064abs ::Down ::Nigel ::Al 
::ThomsenPL08 ::Allen83 ::Suri ::279 ::Certain 
::CQ ::Ferrari ::Internal ::BitonBDH08 ::4497523 
::Shigeo ::Thresholds ::1579 ::4497580 ::1501 
::Spiros ::Roussopoulos ::GardarinGT95 ::Mahadevan ::Publish 
::HOPI ::Roelof ::XingZH05 ::Rinderle ::Aritsugi 
::Papaemmanouil ::Longxing ::Xiaofang ::Sunil ::4497493 
::Furfaro ::22851137abs ::Ailamaki ::1512 ::1199 
::1366 ::Constructing ::730 ::AdibaL80 ::35 
::Pedersen ::Aggarwal ::Stavros ::ColbyGLMT96 ::Ngu 
::Developed ::Technique ::SchallehnSS02 ::Transform ::GutingS95 
::Semistructured ::914824 ::Lyublena ::22850372abs ::Gryz 
::Galindo ::fayyadPSU96 ::BernsteinGW93 ::Kien ::485 
::914835 ::Sliding ::Zaki ::Practical ::Toman96 
::604 ::HolsheimerKMT95 ::Tissues ::JiangMCS08 ::Chita 
::DesphandeGMH05 ::Shadmon ::4497595 ::452 ::240 
::HuangSW94 ::266 ::Lola ::Shigeru ::IC 
::972 ::Highly ::Wolski02 ::Qili ::Meng 
::22851122abs ::Mummoorthy ::4497593 ::1103 ::Kahn 
::Odysseus ::Byoung ::Filters ::Annotations ::Harness 
::833 ::Pei ::File ::Opportunities ::Sayed 
::Relationally ::Customer ::MehrotraG93 ::1624 ::211 
::CoT ::Product ::Operator ::NAPA ::Chrysanthis 
::Right ::Scrutinizing ::AhmadPCR08 ::914833 ::kim95 
::Gupta98 ::1001 ::Pratik ::processing ::Publish 
::Weis ::Dittrich ::1043 ::1354 ::Stratified 
::Kun ::Luigi ::Strict ::AbiteboulMZ08 ::Ziv 
::Lucian ::4497415 ::Phantom ::M ::Eltarras 
::Christian ::P076 ::Watzke ::Abowd ::Narang 
::Nan ::Takegawa ::4497430 ::Out ::LeongS97 
::Muhammad ::KohLHA08 ::4497517 ::4497555 ::Panos 
::Hacigms ::225 ::Delivery ::28 ::Huan 
::GrayC89 ::KiferKS92 ::aw ::1426 ::Yasushi 
::KhaitanRJC08 ::CarterBZ95 ::Administration ::15310279 ::Qian96 
::MittalHH01 ::Aberer ::Kendig ::Marlon ::Jiong 
::4497531 ::4497520 ::Areal ::Paul ::Recently 
::Skylining ::KuZWW06 ::1005 ::Sayed ::Shuang 
::Steve ::Ifrim ::James ::704 ::Psaila 
::computer ::Ramakrishnan08 ::Raschid ::Giorgio ::Split 
::Maxim ::Na ::TrombettaB06 ::inproceedings ::1150 
::Chang ::791 ::EELs ::Are ::SegevF90 
::RaoM06 ::Arora ::BayerHR80 ::YiLKS08 ::1115 
::PuL91 ::Farfn ::4497542 ::Allen83 ::446 
::Jindan ::avi ::Anastasios ::Stratos ::LiOW08 
::sigmetrics ::Committee ::AggarwalY98 ::Shivakumar ::159 
::1515 ::DescribeX ::LeuteneggerEL97 ::Idea ::Galindo 
::efficient ::Filters ::DesslochHWRZ08 ::P599 ::Calisto 
::RohmBS01 ::Kha ::ChaudhuriGK06 ::ViEWNet ::Signature 
::icde2008 ::Brent ::sigir ::PolyzotisG06 ::Harald 
::1316 ::103 ::AgrawalIS93 ::Aravind ::MAFIA 
::Kanoulas ::Dinesh ::Haixun ::Jenkin ::728 
::SmithC96 ::4497617 ::LieuwenD92 ::Architectures ::Niblack 
::454 ::Lomet92 ::ngc ::Sugimoto ::Signatures 
::635 ::BayerM72 ::Zezula ::878 ::Compressor 
::Asymmetric ::Torsten ::mk ::Signal ::SheuW06 
::CatarciCS94 ::Chiang ::1364 ::Inflationary ::Optimizations 
::TomasicRV96 ::Shift ::CabibboPT06 ::ShethL90 ::P2P 
::22850081abs ::CluetD92 ::HouJ06 ::AgrawalAKL06 ::Amr 
::EsterKSX96 ::year ::World ::Jeonghee ::914825 
::url ::JensenLOZ06 ::HanMWS01 ::BernsteinGLL98 ::GalpinBJFP08 
::GawlickK85 ::Amarjeet ::Fully ::Nejdl ::Style 
::Alink ::Bypass ::Goh ::Choi ::Niblack 
::Guestrin ::Integrate ::SavasereON98 ::Experiences ::ChangM88 
::Mario ::Marcel ::Franoise ::Orchid ::22851122abs 
::Amza ::Controlled ::Bowers ::cacm ::Microsoft 
::4497594 ::Compliance ::Style ::Transactions ::4497505 
::StonebrakerK91 ::Gregory ::292 ::927 ::Melnik 
::Hyong ::Amlie ::ZhangTS02 ::Relationships ::Theory 
::JakobGHN05 ::Huaiyu ::12 ::Guan ::Taylor 
::Pitoura ::Federations ::Medical ::Bongki ::an 
::Agesen ::15310605abs ::280 ::ReissH05 ::Sensitive 
::CareyHSACFFLNPTWW95 ::Lupu ::Prefetching ::Angel ::MolinaKS98 
::Compact ::Air ::4497595 ::MadhavanBDH05 ::RastogiMBKS93 
::ChanET05 ::KeulenKA05 ::436 ::deductive ::VlachouDNV08 
::YiJF98 ::Multimedia ::P602 ::Lam ::TsatalosSI94 
::Mirette ::Access ::Experiment ::Beyond ::PrefixSpan 
::452 ::1102 ::CormodeMZ06 ::fm ::Annotator 
::41 ::Terracina ::Mokbel ::Neil ::Christoph 
::Anomalies ::4497481 ::Yalamanchi ::GabowT89 ::SEA 
::AbulBN08 ::22850949abs ::4497602 ::Sentiment ::69 
::EswarranGLT76 ::Engine ::Swart ::IWill ::401 
::Scene ::Seidl ::StromY85 ::914817 ::HollandG92 
::EppingerMS91 ::Jason ::LiSR92 ::Vijayalakshmi ::GaoHPSA06 
::Crowd ::Transform ::Karlsson ::Huahai ::is 
::56 ::KanoulasDXZ06 ::Ngu ::GraefeL01 ::Ordering 
::PolyviouSE05 ::Judice ::OSS ::Quadtree ::AslandoganTYZR97 
::BeckmannKSS90 ::15310431abs ::Utilization ::Jeonghee ::914854 
::22850285abs ::Kit ::198 ::Regular ::Pushing 
::Structure ::36 ::Pan ::Resources ::Quality 
::1131 ::15310473abs ::HuWLZX05 ::Hanan ::Preaggregation 
::Xiaodan ::LeFevre ::Ying ::Amza ::GuptaM95 
::LeungWL89 ::Maier ::Reporting ::22850552abs ::Through 
::OSSM ::Amrish ::Berchtold ::Forecast ::Ashutosh 
::Checking ::973 ::22850545 ::Shinn ::991 
::AgrawalCGMM08 ::Gsli ::Multidimensional ::Caching ::FranklinC92 
::Wan ::Nguyen ::Pham ::Load ::Hjaltason 
::KimPC01 ::EstanN06 ::Lynch83 ::DeRose ::BravoFGM08 
::Porto ::MaurouxAF06 ::Panos ::Moshchuk ::GeertsKM06 
::Kiernan ::George ::PalopoliTU01 ::4497452 ::Barker 
::Huan ::BadrinathR92 ::Ari ::Snapshot ::BabuMWM05 
::P568 ::Relative ::804 ::4497522 ::Michael 
::Amrish ::Victor ::Shipra ::853 ::Wiederhold92 
::Pavan ::144 ::Hsiao92 ::AlonsoAAKGM96 ::HaraHTN98 
::890 ::1504 ::25 ::Teamwork ::Light 
::914810 ::635 ::167 ::Fudos ::PiatetskyF91 
::Klaus ::4497491 ::Saenz ::1471 ::Designing 
::Edison ::Updates ::WangBTD08 ::535 ::Markus 
::Triggers ::1132 ::Usage ::Disparate ::Indicators 
::1239 ::Qingchun ::515 ::Bar ::Yongluan 
::GawlickK85 ::BlockeelCFGP08 ::Changes ::Evangelos ::765 
::1141 ::Ashraf ::BohannonFRS02 ::James ::Das 
::475 ::793 ::Mehmet ::Qi ::Agents 
::artdb ::WiwatwattanaJLS06 ::Flood ::BakalovHHT08 ::Jonas 
::Davulcu ::ATM ::Praveen ::Indexes ::Guy 
::Hardware ::ChenDZ05 ::LittleAFGRSV93 ::Leslie ::Nakamizo 
::22850606abs ::237 ::J ::325 ::1121 
::Did ::15310403abs ::Fosca ::Yidong ::Zhou 
::815 ::HuangG01 ::22851124 ::JVM ::4497604 
::1426 ::KuZWW06 ::Zhiyong ::Quadtree ::Gabriel 
::JainS94 ::Dimensional ::1421 ::Secure ::Shenoy 
::Morse ::Singer ::4497532 ::Malkani ::Engines 
::Nan ::ChaudhuriGK06 ::Soccer ::Yannis ::Amrish 
::Ordering ::Mathew ::Variable ::org ::337 
::4497433 ::Kemme ::RDB ::Intra ::1620 
::Against ::Bo ::4497534 ::Regions ::ArasuCK08 
::Kim ::1533 ::4497600 ::914867 ::Gubanov 
::Widmayer ::Beng ::SeegerK90 ::Kossmann ::Deletes 
::Son ::Top ::567 ::Alink ::Manolescu 
::Yiming ::ChenDER05 ::Profiles ::Georgakopoulos ::Problem 
::X05p ::BuccafurriRPS02 ::Venn ::Operation ::Translation 
::434 ::Vladimir ::Kam ::15310103abs ::81 
::CormodeMZ06 ::MullerDEF01 ::LinAGD08 ::Nehme ::205 
::Hett ::Green ::Shedding ::1998 ::Verify 
::Liangzhong ::Nori ::Manfred ::Allocation ::1406 
::Denzel ::Indexed ::4497532 ::ChenL02 ::Detecting 
::22851098 ::Generalization ::RoitmanGR08 ::Rahul ::RooholaminiC95 
::RDFS ::CopelandK85 ::Loops ::Yong ::QuassRSUW95 
::Perrin90 ::Correction ::22850384abs ::Maintaining ::Kaname 
::HaskinMSC88 ::Arvind ::Study ::e ::Alps 
::262 ::1568 ::Marlon ::NAPA ::Event 
::compcon ::521 ::Memory ::Anomalies ::214 
::YipCN05 ::Lian ::Neumann ::CASTLE ::JadavGL97 
::XuLXM06 ::Lindsay ::Shifting ::comp ::Patterns 
::Zhiming ::ChonAA02 ::1623 ::1112 ::Multiple 
::Rui ::506 ::Sequential ::691 ::914816 
::622 ::Behzad ::74 ::22850186abs ::LiSDKG01 
::Cheung ::Seeger ::Coskun ::Holger ::HasanM95 
::695 ::Photos ::GeorgakopoulosHKM94 ::ZhangLXKW06 ::Xiaohui 
::Yamini ::SinghL08 ::Blakeley96 ::kim95 ::WachterR92 
::Samples ::Kuwabara ::Proactive ::22850193abs ::SaltenisJ02 
::22851106 ::422 ::22850081abs ::Rizos ::635 
::PajarolaOSSW98 ::323 ::1579 ::Relative ::1503 
::compgeom ::Trade ::Bhalotia ::Ma ::Records 
::Rui ::274 ::638 ::Babu ::Private 
::Hambrusch ::Haojun ::Optimization ::Offs ::Tien 
::22850552abs ::Smriti ::Akiyoshi ::2002 ::Cable 
::ModelGen ::Wynne ::28 ::Lal ::Tanu 
::kl ::581 ::113 ::549 ::Li 
::Lars ::Pei ::Goh ::Digital ::Recycling 
::LeeMCC02 ::15310277 ::4497471 ::BerchtoldBBKK97 ::Communication 
::Minos ::Susan ::Shahan ::DasCWAS08 ::PostgreSQL 
::Selinger ::Byoung ::Sponsored ::1082 ::AbiteboulV97 
::Vinayak ::Tao ::Software ::268 ::Narayanan 
::HollandG92 ::Lei ::Usage ::JagadishOVZZ06 ::WuDY06 
::Szabo ::Ari ::P201 ::Snodgrass ::Hetal 
::Tears ::Widom ::Ranking ::Venkitasubramaniam ::Wai 
::4497569 ::Fudos ::Storing ::Biased ::Manocha 
::1500 ::Scheuer ::22850415abs ::Jagadish ::Change 
::OSSM ::Intermittently ::459 ::1611 ::MolinaGS96 
::JiangVBCB05 ::Xia ::Chair ::Kwietniewski ::Fernandes 
::DeWittNS91 ::1147 ::YuHC05 ::Busatto ::GoldsteinRS98 
::Guoyu ::AbiteboulCM95 ::relational ::1322 ::Davidson 
::ChangYDA88 ::Soumen ::Lived ::PolyzotisG06 ::Division 
::BohlenSS96 ::1604 ::MannilaR86 ::Si ::Guestrin 
::Style ::WuAA02 ::Mostafa ::Delis ::Vaisman 
::btw ::Dam97 ::914832 ::Convertible ::Spreadsheet 
::Propagation ::Valduriez87 ::BalkeNST05 ::DeligiannakisSKVD08 ::Ugur 
::Tassa ::Gao ::526 ::Huaiyu ::RFID 
::Zezula ::Jiaheng ::Crime ::View ::Bryan 
::ride ::WangPY05 ::M ::Radeschutz ::584 
::elmagarmid92 ::ArefS94 ::DeaconSW94 ::Cruz92 ::Feltes 
::Olga ::QuassRSUW95 ::Cruz92 ::CandanHS98 ::Kun 
::Intersection ::DeWittFMV90 ::Format ::KitsuregawaTM83 ::Hwanjo 
::Transportation ::Xiaoxin ::Extra ::4497520 ::LentSW97 
::Back ::OrfaliHE96 ::359 ::Lian ::Hoffmann 
::Yiming ::Schenkel ::Grahne ::Vilhuber ::Chrysanthis 
::Weis ::PaduaW86 ::SrivastavaHMKT06 ::1369 ::Imprecision 
::1134 ::Metadata ::Directed ::Units ::622 
::471 ::Workflow ::Internal ::Scale ::1470 
::ZhangAO05 ::Y ::Preference ::Annamalai ::MorsePG06 
::Controls ::XiaZ06 ::Inclusion ::BancilhonDK92 ::4497528 
::Locality ::4497606 ::Sparse ::Extracted ::Monitoring 
::1345 ::Song ::623 ::Stonebraker94 ::Panagos 
::45 ::John ::CoT ::Kotidis05 ::Oxley 
