::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::Aritsugi ::Bhavani ::Shan ::1159 ::Five ::3 
::CatarciCS94 ::Xueyan ::1024 ::22851036abs ::Matching ::4497519 
::Satisfying ::Publication ::952 ::LeungNM02 ::Miner ::Frederick 
::Was ::Bressan ::Deb ::Jianzhong ::acta ::Internal 
::Zezula ::Broadcast ::Thiagarajan ::Dongwon ::Exploration ::614 
::FernandezFKLS97 ::Context ::Shepherd ::French ::Wolf ::TanizakiMS05 
::4497428 ::COSTA ::Chien ::CobenaAM02 ::50 ::99 
::22851098 ::Informative ::WangBTD08 ::Mirit ::Novak ::15310273 
::Bohannon ::Manish ::4497634 ::22851048abs ::Jason ::Ferhatosmanoglu 
::191 ::241 ::YangPPK08 ::ChenWWM06 ::Outstanding ::WuB98 
::Niblack ::4497506 ::22850355abs ::152 ::22851061abs ::or 
::Johannes ::SlidingWindow ::Omiecinski ::Star ::Marinoiu ::Ashish 
::Rinderle ::BaralGS98 ::4497544 ::icde2008 ::L ::Eltabakh 
::12 ::Ono ::ssd ::Jarek ::4497544 ::OLE 
::CasatiDS01 ::Chalamalla ::Chiew ::Sizes ::Tanin ::Javeed 
::Z ::sac ::330 ::e ::Semi ::414 
::Va ::22850705abs ::Saydean ::15310267 ::Annita ::of 
::Beng ::Automating ::Online ::KaF02 ::Lead ::368 
::Building ::298 ::Blakeley96 ::MukherjeeRS05 ::Progressive ::DelisR94 
::Against ::McWherter ::Richard ::Nicholas ::Dependent ::Stockinger 
::4497502 ::Kotidis05 ::Sakellariou ::String ::Arshad ::Derivation 
::Shegalov ::Experience ::Correlated ::SinghL08 ::Shuqing ::Bases 
::Govindaraju ::139 ::Katayama ::Hiroyuki ::Zloof77 ::Rajagopalan 
::Davulcu ::587 ::Bloom70 ::686 ::Secure ::Industry 
::Vassiliadis ::Rys ::1139 ::Jasiobedzki ::117 ::dx 
::Grobelnik ::Integration ::PageRank ::Ulrich ::Soumen ::Periodic 
::Histograms ::Rank ::Osmar ::1624 ::Hoare69 ::22850680abs 
::1119 ::WilkesGSS96 ::Surna ::Kendig ::332 ::Multi 
::JefferyAFHW06 ::4497612 ::Kesheng ::CatarciCS94 ::kdd ::646 
::913 ::488 ::ChangC02 ::Yalamanchi ::Hee ::Spatial 
::Antoshenkov93 ::Tsuyoshi ::WebIQ ::Rys01 ::Sheng ::Enterprise 
::ZhangDH08 ::NAGA ::P476 ::Bowman ::Hakan ::Chien 
::Arbee ::Malkani ::Hongjun ::516 ::About ::Ferhatosmanoglu 
::Chengyu ::Livny ::252 ::Filtering ::Publication ::Jeung 
::Windhouwer ::Authority ::Hae ::Authentication ::ER ::MannilaT97 
::3 ::15310329 ::LiC08 ::OWL ::Christopher ::Gertz 
::Nigel ::Franklin ::BernsteinN96 ::BorkarCELWW08 ::YipCN05 ::168 
::Kahn ::AhmadPCR08 ::EltabakhEA06 ::LevandoskiKM08 ::P069 ::272 
::102 ::AtallahCK08 ::Consens ::OntoWebber ::Sadhukhan ::Sarvjeet 
::column ::Practice ::Leonid ::Siva ::DBMSs ::LuccheseVRY08 
::BANKS ::Michal ::Anant ::Dynamic ::22850878abs ::166 
::Gyu ::Kimutai ::Moon ::YangLYX05 ::Lei ::Processors 
::452 ::162 ::Klabjan ::kdd ::Kanagal ::Cochinwala01 
::WiwatwattanaJ08 ::Neil ::22850310abs ::Mic ::4497594 ::Suleiman 
::1439 ::Lars ::RiTE ::1259 ::Safeguarding ::Campen 
::2006 ::Cloaked ::Reza ::SenR05 ::Recovery ::BernsteinN96 
::Aref ::SakuraiPF05 ::Decker ::Split ::Scripting ::704 
::Sing ::Efficiently ::1072 ::KoloniariP08 ::Motion ::Georgia 
::Lieuwen98 ::SistlaYH94 ::628 ::1072 ::Execution ::1133 
::Pankaj ::Exploratory ::Source ::Subscribe ::EstanN06 ::Vazirgiannis 
::Manocha ::Qingchun ::Bitmap ::Bitemporal ::String ::Stored 
::22850355abs ::1460 ::Lived ::BohmMW01 ::Places ::Hutchison 
::94 ::PathakCG08 ::Fred ::within ::RAD ::Mondrian 
::1600 ::Antti ::Ash ::Leung ::BernsteinL96 ::Partition 
::244 ::vldb ::BerchtoldEKKS98 ::Bry ::Discriminant ::MendelzonW95 
::Hett ::LiHYX05 ::889 ::Tanu ::NguyenKF08 ::Recently 
::Subscribe ::4497629 ::962 ::260 ::1600 ::Kantarcioglu 
::Imprecision ::Machine ::Jayant ::AbiteboulCM95 ::Extremely ::Tingjian 
::Classification ::COSTA ::Experiment ::LB ::4497491 ::KorolovaMNX08 
::Faradjian ::csdl ::Tassa ::hpts ::StonebrakerC05 ::LeslieJBY95 
::Hannu ::Aberer ::CarterBZ95 ::Process ::Ching ::Sullivan96 
::ShaoNS05 ::Motion ::ChenCRM06 ::ImielinskiVA96 ::tkde ::15310274 
::eBusiness ::Nicoleta ::Neeraj ::Commit ::418 ::KimCD05 
::264 ::BohmPS06 ::Salvatore ::HirataHTK96 ::Complex ::Imprecision 
::CNN ::Asynchronous ::Making ::4497462 ::based ::AITVS 
::Guoyu ::Federations ::1426 ::Isaac93 ::YiLKS08 ::Pennekanti01 
::RaffioBCPH08 ::Tuan ::from ::Liangzhong ::Mann ::YiuM06 
::Allen83 ::Zabback ::Anonymous ::1296 ::22850730abs ::Bicer 
::593 ::Nie ::Composition ::Intensive ::Hoyoung ::DBXplorer 
::bancilhonDK92 ::1411 ::Shah ::Content ::Ursino ::Scheuermann 
::KonigN06 ::Seltzer ::Ryo ::BonchiGLOPT06 ::Elegant ::Seidel90 
::NN ::de ::Anirban ::StockerKBK01 ::AbiteboulQMWW97 ::Caching 
::3D ::DeeringC90 ::Akinde ::Pavan ::LeungWL89 ::Maintaining 
::22850606abs ::Suciu96 ::KwietniewskiWTGGJJN08 ::1111 ::1099 ::ZhangOAI06 
::Operator ::914812 ::Guo ::Cocci ::ChandelNS06 ::192 
::Wing ::Ira ::Arshad ::779 ::Bhattacharya ::639 
::P600 ::ChenR05 ::ElmeleegyOE08 ::Bravo ::Thanh ::Chin 
::KahveciS01 ::WuB97 ::SimitsisVS05 ::Gignere ::Tirthapura ::Sellis 
::Annotations ::FranklinZTCD92 ::Definition ::4497450 ::Dhamdhere ::732 
::1150 ::P116 ::BouganimDV96 ::ReissH06 ::SavasereON95 ::Guido 
::Loops ::22851137abs ::LometT95 ::4497613 ::Qiming ::Gulbeden 
::Keijzer ::Lapped ::Subbu ::4497498 ::ChenR94a ::DuschkaL97 
::Arjmand ::ShaoNS05 ::1521 ::1619 ::22850853abs ::Shuqing 
::Malik ::108 ::X08 ::Niblack ::Sakellariou ::Ding 
::Filippo ::Kristian ::Configurable ::ChawatheG97 ::GuptaHQ95 ::SinghL08 
::ICDE ::Hwanjo ::SayalCDS02 ::828 ::270 ::Benjelloun 
::Explicit ::Jiang ::679 ::Yan ::WangR91 ::Prefiltering 
::ZhugeG98 ::Braynard ::LiSR92 ::BouazizKPW97 ::982 ::4497468 
::CareyHSACFFLNPTWW95 ::Prototype ::BohmMW01 ::Dan ::Consens ::WongA85 
::LeeHL08 ::402 ::217 ::TrombettaJBB08 ::Elmasri ::Gerhard 
::Griffiths ::Control ::PolyviouSE05 ::tiered ::655 ::Hacigms 
::Baile ::47 ::P380 ::Mobile ::Bach ::Research 
::Molina02 ::GovindarajanMV06 ::Rittinger ::435 ::Correlation ::Sander 
::15310567abs ::914874 ::Scalable ::Vaisman ::P424 ::P456 
::Kshitij ::good ::Ashok ::Vaithyanathan ::Hans ::Queues 
::Ong ::WuB97 ::LiC98 ::29 ::Gupta98 ::Jonathan 
::FLAME ::Intermittently ::1414 ::Jianlong ::WangXLW08 ::CNN 
::Chiusano ::KhalefaML08 ::MaurouxAF06 ::22850564abs ::KistlerS92 ::Marx 
::Relevance ::Andrzej ::party ::Crawler ::4497461 ::Masaaki 
::Towards ::Re ::4497457 ::Malaika ::Kesheng ::Extracting 
::BrinDG95 ::AgrawalCD02 ::StonebrakerC05 ::Kiernan ::Monica ::ChongDFSYJTK01 
::Krmer ::FeeleyMPKL95 ::Graphitti ::Uri ::pages ::mg 
::22851143abs ::168 ::Coskun ::Ada ::Function ::Bates 
::Surna ::Horng ::Mining ::How ::DelcambreMBDWGALL01 ::Kit 
::Taming ::Autonomous ::Q ::MolinaKS98 ::22850705abs ::ONeilOW93 
::Hang ::Yokota ::Ulrich ::TomasicRV96 ::Immerman87 ::LeeLL06 
::Shinjiro ::Workloads ::WuWLM06 ::Balter ::Cloaked ::DeshpandeH08 
::22850081abs ::Arumugam ::Huajun ::Robert ::Calton ::Piotr 
::Chan ::Toivonen ::Cristian ::Westmann ::Generalized ::1595 
::1560 ::MiniCount ::Resources ::4497482 ::Al ::4497429 
::Sherkat ::Interactive ::Lossy ::Weikum ::914864 ::Factorization 
::1349 ::ChaudhuriDMN01 ::Result ::386 ::RothH93 ::Yoon 
::Wombacher ::Cubing ::Parking ::Asymmetric ::15310274 ::914866 
::Integrating ::Simmen ::based ::Point ::540 ::107 
::Extraction ::BehrG05 ::779 ::22850069abs ::LangOS96 ::Hou 
::Haixun ::Hierarchies ::15310583abs ::Dohnal ::AgrawalAS93 ::4497491 
::Gehrke ::Jazayeri ::P094 ::Behzad ::Vilhuber ::WangPY05 
::Polynomial ::4497414 ::Mendelzon ::218 ::Schallehn ::Decayed 
::DeFazio01 ::1355 ::NguyenS96 ::NetzCFB01 ::Gio ::BancilhonKK85 
::Lisa ::Exploration ::Nguyen ::BrakatsoulasPT05 ::25 ::Jiawei 
::Nabeel ::Maier ::Cochinwala ::ShrivastavaMR08 ::15310529abs ::Lois 
::676 ::Helmer ::Siberski ::Cristian ::Esther ::Estan 
::Rizzolo ::882 ::Decker ::1024 ::Si ::4497398 
::elmagarmid92 ::Proxies ::Brenninkmeijer ::Reynold ::Industry ::Shifting 
::Information ::ChanSL98 ::Denise ::AbiteboulMPPS08 ::Yahia ::405 
::Unsafe ::957 ::Reorganization ::PostgreSQL ::XM ::Guting94 
::Ljosa ::Dennis ::P254 ::StonebrakerK91 ::MamoulisCYC06 ::Dunja 
::AfanasievGMRT08 ::Shuqing ::Consens ::ONeil87 ::Basket ::Junyi 
::Collection ::Carminati ::ZhouOTY06 ::Cesare ::622 ::PapadopoulosM97 
::Shyu ::FranklinC92 ::Fastest ::Tassa ::Il ::284 
::Sun ::883 ::Morse ::Ralf ::Mohamed ::meets 
::Zhiping ::828 ::Full ::74 ::at ::914876 
::MUSE ::ChengXPS05 ::CareyHMW96 ::Krithi ::Evimaria ::Adriana 
::Ho ::Varied ::15310685abs ::Ching ::SuleimanCF98 ::Simonas 
::Mokbel ::AbiteboulHB99 ::NieWWM06 ::Albrecht ::XGRIND ::BunemanDS95 
::TheodoridisP95 ::Boualem ::1454 ::Sherkat ::ZhangCMS97 ::Kristian 
::Jin ::Lewis ::ShivakumarG95 ::Georgia ::4497469 ::ChenCRM06 
::Controls ::hpts ::Ashutosh ::Haslam ::HuangG01 ::1318 
::Kit ::Gauss ::Sovereign ::Krishnapuram ::1072 ::39 
::CasatiCPP95 ::2000 ::134 ::SilbersteinBEMY06 ::WuAA02 ::Product 
::GravanoG95 ::Krishnamurthy ::Sarma ::RosenblumO92 ::Diego ::Molina 
::113 ::cp ::15310268 ::Tuzhilin ::Lup ::BeeriR87 
::Subspace ::XieYCWY08 ::TaoXP06 ::From ::Dinh ::29 
::Wilfred ::Zabback ::JensenSS94 ::Cao ::RamanathZFH05 ::525 
::433 ::HasanM94 ::TanizakiMS05 ::Rajan ::4497523 ::Vectorizing 
::Personalized ::Rohit ::Was ::ZhangLRB08 ::Elhadji ::Seltzsam 
::Lomet93 ::SayedRM06 ::SquicciariniPB08 ::Reiss ::Bernhard ::Kazumi 
::173 ::Relaxation ::Cristian ::Bausch ::76 ::NguyenS96 
::Quanqing ::Ljosa ::EltabakhOAELASB08 ::Shuqing ::SampleCFHSC02 ::Baralis 
::Kahveci ::ChenDN02 ::Cristiana ::MegalooikonomouWLF05 ::MAPLE ::4497532 
::4497468 ::1125 ::914879 ::Local ::Settings ::1148 
::Conscious ::Extract ::362 ::1376 ::496 ::XiongMA05 
::452 ::4497443 ::Shurug ::code ::L ::22850094abs 
::GareyJ79 ::Filter ::Anand ::Counting ::Aranyak ::Yoshinari 
::22851145abs ::Venky ::GuptaHR98 ::878 ::Kendig ::Weifeng 
::HuWLZX05 ::672 ::Atallah ::Glimcher ::Relative ::114 
::Adaptive ::MONDRIAN ::566 ::Improved ::1048 ::Constructing 
::MengLWG02 ::22850020abs ::Wenfei ::Meaningful ::Hidden ::25 
::Size ::4497551 ::566 ::Equation ::115 ::Arai 
::Distance ::253 ::Spreadsheets ::Replicated ::161 ::Sreenivas 
::MalikBC05 ::GuptaHQ95 ::15310567abs ::Shuqing ::KanagalD08 ::Rajeev 
::ZhangRL96 ::Bitemporal ::MamoulisCYC06 ::Panagiotis ::Combining ::Spatiotemporal 
::Scheuermann ::Small ::4497496 ::Tuncel ::Optimizing ::BerchtoldBKK97 
::NN ::Wilfred ::Added ::coopis ::15310529abs ::BorgBG83 
::Bar ::Laws ::Xiangdong ::nato ::71 ::Caching 
::500 ::4497518 ::22850949abs ::Labeling ::WuWLM06 ::Confidence 
::914808 ::Freksa92 ::1119 ::ColbyCHJJMSW98 ::Yuxin ::Yasin 
::Fukuda ::44 ::BachFGHHHJS96 ::Redbrick ::Enforcing ::Server 
::Gregory ::TrombettaJBB08 ::LupuY06 ::Dyreson ::Highly ::Bhowmick 
::15310673abs ::Deep ::IWill ::1628 ::Freiwald ::878 
::V ::LeeMCC02 ::Streams ::914867 ::Vassalos ::914812 
::Inside ::Tears ::865 ::247 ::Demand ::Redbrick 
::WilschutFA95 ::P466 ::Widom ::HasanM94 ::Denny ::Hman 
::22850518abs ::Pautasso ::Cohe ::Manfred ::Marinoiu ::Counts 
::Gounaris ::Omran ::Mihly ::LakshmananSS96 ::Mitchell ::1379 
::Filling ::Naomi ::HjaltasonS95 ::Participants ::442 ::Hallett 
::Adjoined ::Expressivity ::ZhouOT05 ::AmzaCDKLRYZ96 ::P241 ::264 
::329 ::1438 ::Rjaibi ::LjosaBS06 ::Implementation ::GangerK97 
::Vassilios ::173 ::Cesare ::Ansorge ::Databases ::FlicknerSAHDGHLPSY95 
::Ku ::22851048abs ::Everyplace ::Shasha ::4497619 ::Hailong 
::Java ::DaWaII ::P458 ::Synchronization ::Mix ::Iyer 
::914871 ::Dirty ::Never ::Salzberg86 ::15310517abs ::Eunus 
::Tabular ::WachterR92 ::Chung ::4497613 ::22 ::Satkin 
::Haifeng ::Evimaria ::Moss ::ShatdalN93 ::Ninghui ::Arif 
::57 ::22850578abs ::KapitskaiaTV97 ::4497423 ::Bentley80 ::sigir 
::Young ::PetkovicZBJAWK02 ::CareyDNAGS97 ::Schmidt ::4497534 ::BittonMT89 
::Location ::Zina ::EvangelidisLS95 ::Corey ::Automatic ::CareyDFHMNSSTTWZ94 
::Rao ::ChristophidesCM96 ::Shrira ::Performance ::Maged ::LakshmananRS08 
::Cardinality ::1343 ::ssd ::Encoded ::358 ::Chen05 
::Leong ::365 ::443 ::Answers ::BouganimFPV01 ::Vehicle 
::PeeryWMN08 ::HuWLZX05 ::193 ::Candan ::Dilys ::Alejandro 
::KapitskaiaTV97 ::Chendong ::Haibing ::175 ::dl ::Sharing 
::631 ::22851141 ::Ooi ::Orenstein89 ::Hardware ::Marc 
::Nicola ::Knig ::Hull ::Bentley75 ::BarbaraI94 ::Periods 
::MozafariTZ08 ::Amlie ::160 ::22850791abs ::352 ::ZhangWL08 
::4497426 ::Gryz98 ::Shigeo ::Properties ::Nicklas ::Kersten08 
::ShahR08 ::Geometric ::Bar ::Relation ::Renner01 ::Wrapper 
::Tape ::Mukhopadhyay ::Spatial ::LaiTB05 ::Nishio ::Similarity 
::Klaus ::Commit ::1384 ::Jim ::Rimma ::Kobayashi 
::Enforce ::Electronic ::Tradeoffs ::Be ::Relaxation ::SedmidubskyBDZ08 
::CarterBZ95 ::Annita ::ChawatheRGW96 ::ph ::Panella ::Dunham 
::Moustafa ::Eng ::1540 ::Geerts ::ChandelNS06 ::Vazirgiannis 
::MunakataJ94 ::ONeilWFCM98 ::Optimizing ::1107 ::computer ::AgrawalS95 
::Procedures ::AttieSSR93 ::Blok ::Bravo ::15310639abs ::Schoning01 
::4497463 ::22850730abs ::Infrasturucture ::LeeLL06 ::Mann ::Flooding 
::ChangSZS97 ::Production ::Seidl ::designed ::GryzSZZ01 ::Entity 
::Na ::302 ::George ::Loreto ::Markos ::BlockeelCFGP08 
::Atzeni ::Extremely ::1533 ::Muhammed ::Mining ::4497546 
::Oguzhan ::Ladin ::Validating ::Carlos ::1623 ::Performance 
::books ::Sizes ::Sergey ::GeorgakopoulosHS95 ::131 ::StonebrakerRH90 
::Cong ::Wolski02 ::Lo ::Theoni ::1433 ::DREAM 
::4497629 ::4497500 ::1047 ::AgrawalH05 ::Baralis ::Nagendra 
::Phan ::1355 ::Prabhakaran ::SinhaWWSS08 ::Muhammad ::Popa 
::Luis ::Stphane ::HanYY06 ::RFID ::YiJF98 ::Chiew 
::similarity ::Clients ::15310093abs ::Sreenivas ::Predicates ::Queries 
::Campi ::Palakal ::Phrase ::Miller ::1336 ::Mondrian 
::BehrG05 ::15310529abs ::Safeguarding ::ZhangOAI06 ::1109 ::Bressan 
::Thomas ::Ramanath ::Basit ::Selections ::Threshold ::ChenHY96 
::Mamadou ::Rabsch ::Kong ::Rinderle ::323 ::Aravind 
::Yuni ::15310529abs ::Multimedia ::Update ::Kunath ::Miller 
::OLE ::Kasneci ::445 ::86 ::Cudr ::Wenliang 
::Riemenschneider ::Edoho ::Needs ::Tamino ::Authoritative ::Proces 
::Shahabi ::Challenges ::TrombettaJBB08 ::Gulbeden ::Concept ::Autonomic 
::Swart ::P446 ::LiuP98 ::Damdinsuren ::Biased ::Sevcik 
::Shubha ::Kihong ::Gabriel ::Relationally ::Reza ::1439 
::Sengupta ::Disparate ::YanZH05 ::Aameek ::GriffinL95 ::4497503 
::AbiteboulMP05 ::Wide ::Onizuka ::Parking ::Aidong ::SVL 
::4497495 ::McWherterSAH05 ::Footprint ::Acyclic ::SrikantA96 ::Ashish 
::TirthapuraA05 ::Brian ::Venkatesh ::843 ::Jrgen ::MummertES95 
::Active ::Transactions ::Joseph ::Lipyeow ::Fung ::AbiteboulHB99 
::Xie ::X05s ::Kien ::Buffering ::Garofalakis ::Elmeleegy 
::Folding ::Luca ::1388 ::Bin ::Checkpoint ::4497566 
::Regions ::Security ::PatonDWCDJ93 ::DesphandeGMH05 ::Zhiming ::4497604 
::Xiaofeng ::AkindeCJK01 ::Heiler ::130 ::OptRR ::Surrounder 
::ngc ::Shape ::de ::Simoudis ::Antoshenkov93 ::872 
::Cheong ::15310555abs ::LeeCLNS94 ::Chawathe ::Tsukamoto ::Protein 
::189 ::Marko ::LB ::Supratim ::W ::Pryakhin 
::15310245abs ::324 ::Graph ::663 ::Shim ::Yiheng 
::393 ::Swanwa ::Saydean ::Petkovic ::Jindan ::Batched 
::Xiaodan ::Reference ::ngc ::Vassilios ::subrahmanianJ96 ::Non 
::Cliff ::AhmadABM08 ::83 ::4497544 ::Alexe ::1400 
::Lup ::ROLAP ::4 ::Experiences ::Norio ::KotidisSV06 
::Polyzotis ::Peery ::HullY90 ::Grosky ::Bases ::635 
::a ::1575 ::Experiment ::Labeling ::Access ::549 
::BergD95 ::Decker ::Abiteboul97 ::Jeong ::Thalhammer ::1110 
::dbpl ::Angela ::Wing ::Energy ::Yang ::Milind 
::BrownH06 ::icde2001 ::Zhuge ::XM ::Chambliss ::Vclav 
::4497431 ::Changqing ::Deductive ::NodineZ90 ::Zhang ::4497455 
::Microarray ::Graefe ::22850606abs ::Transformation ::Yihua ::435 
::Boedihardjo ::Kjetil ::1036 ::LiuM96 ::Road ::4497510 
::RantzauM06 ::HermanGLW87 ::4497515 ::Labeled ::933 ::Muthuramakrishnan 
::Babu ::914876 ::X06c ::147 ::Sankaranarayanan ::Self 
::15310490 ::ROLAP ::SQL ::Biological ::Dam97 ::4497446 
::Gunther93 ::AxPRE ::WangZZ06 ::Sequential ::Efficiently ::Hsu 
::Zeeshan ::Orchid ::463 ::Gyllstrom ::Uncovering ::1513 
::ZhouOT05 ::Kazumi ::Arumugam ::Yossef ::Fault ::Skeen02 
::Nick ::Records ::22850205abs ::4497527 ::Processor ::Quantiles 
::Newton ::Content ::Timos ::4497518 ::VlachouDNV08 ::Widom 
::4497579 ::TirthapuraA05 ::YangL87 ::nwosuTB96 ::Outerjoin ::HernandezPVMNH02 
::Samaras ::4497518 ::Murthy ::Inclusion ::Chaplin ::Delta 
::KreveldO91 ::176 ::1360 ::Graph ::177 ::Overview 
::temporal ::AbererH02 ::Hyun ::P192 ::Ngai ::GutingS95 
::Resolution ::WuK05 ::Never ::DeaconSW94 ::Jun ::Horibe 
::Naomi ::113 ::Previously ::SG ::Wolski02 ::615 
::Vries ::Farnoush ::Cha ::453 ::Powered ::Neel 
::YuHC05 ::Ilyas ::Deletes ::667 ::Yuqing ::588 
::Nimble ::Hideo ::CampenXRGFSPL08 ::125 ::Dimitris ::Amlie 
::constrained ::Manfred ::Sarawagi95 ::Resources ::932 ::Prasanna 
::1146 ::1355 ::Sinha ::Benjelloun ::Madlmayr ::Engineering 
::Giorgio ::Yaping ::1209 ::Lang ::P126 ::Johannes 
::Lang ::PHASME ::HullY90 ::914825 ::Trends ::Mummoorthy 
::CareyHMW96 ::Ladin ::ChangM88 ::P342 ::Papotti ::Fixed 
::Angela ::BernsteinGWRR81 ::Perfect ::Haggai ::Shrira ::Gardarin 
::Mor ::Elizabeth ::IR ::K ::PetkovicZBJAWK02 ::Designer 
::KaF02 ::4497578 ::Pinto ::Rasin ::Balazinska ::Till 
::Skyline ::FaloutsosRM94 ::Heterogeneous ::169 ::DeeringC90 ::914835 
::AbiteboulV97 ::TaoPZL05 ::Krompass ::Kang ::Verify ::Tissues 
::SarawagiS94 ::Stonebraker91 ::FaloutsosBFHNPE94 ::Subramanian ::Internal ::470 
::Mansuri ::Millions ::MannilaTV94 ::Markus ::1436 ::Enforce 
::1494 ::939 ::116 ::22850606abs ::Past ::4497529 
::P086 ::InanKBS08 ::LangOS97 ::4497417 ::Honishi ::Directory 
::IkedaMITHHO05 ::Rys01 ::274 ::36 ::RothH93 ::Christoph 
::ChenDZ06 ::Collection ::Emerging ::Kamesh ::Xiaopeng ::Sanjay 
::Divyakant ::22851118abs ::LivnyRBCDLMW97 ::Ooi ::Hartmut ::22850094abs 
::Jianping ::Selinger ::4497485 ::Partitioning ::AtzeniMM97 ::Roitman 
::Idreos ::Vries ::914813 ::BeckerHF93 ::Ahmed ::Kristal 
::Dikaiakos ::Gubanov ::ShashaLSV95 ::Untrusted ::BernsteinGWRR81 ::Networked 
::336 ::Schemas ::Meichun ::QoS ::Jrg ::15310141abs 
::Aggregates ::101 ::SmithC96 ::MohanPL92 ::Highly ::Developed 
::Silberschatz ::728 ::TheodoridisS96 ::KauT94 ::dke ::ChuDHH06 
::ChanSL98 ::Major ::Silberstein ::286 ::Vasileios ::4497495 
::725 ::Gjergji ::Sugimoto ::173 ::Salka98 ::Henrich 
::SinghL08 ::Amol ::WolfsonCDJM98 ::15310492 ::Mitchell ::AutoLag 
::Benjelloun ::489 ::4497553 ::4497532 ::sub ::AggarwalY08a 
::22850190 ::4497570 ::505 ::Grust ::Processes ::YiuM06 
::NaumannHTHM02 ::Dao ::Jae ::Vinayak ::521 ::1397 
::Donahoo ::P558 ::LeeSZ05 ::1631 ::P220 ::Controls 
::Remote ::Thuraisingham ::LeungNM02 ::Bringing ::Knuth73a ::BadrinathR92 
::1560 ::GirodMNRTBM08 ::Edison ::Counting ::Hanan ::914836 
::4497514 ::LimN01 ::Popivanov ::Ku ::BerchtoldEKKS98 ::Vaithyanathan 
::15310327 ::Netz ::Scale ::Le ::Graphics ::FungWY05 
::458 ::481 ::4497491 ::Huabei ::351 ::Markl 
::Cooperative ::Shalem ::MogiK96 ::DennyF06 ::22851111abs ::Shirley 
::Parasuraman ::4497623 ::Role ::GounarisPSFSW06 ::Hongtao ::Kolovski 
::Srivastava ::Topsakal ::Rastogi ::Hoffmann ::B ::Jianliang 
::1571 ::P412 ::OLTP ::Tuncel ::Peters ::Chin 
::1509 ::15310081abs ::Selinger05 ::237 ::be ::Akitsugu 
::Netz ::4497469 ::the ::Mehrotra ::15310064abs ::Klemens 
::Jae ::Associations ::Massive ::Natural ::Places ::Reviewers 
::914847 ::Yunjun ::P542 ::Lars ::XGuard ::1435 
::Alexe ::ArocenaM98 ::Changing ::Hannu ::Barga ::Ramesh 
::22851124 ::15 ::Ge ::593 ::Chasing ::Pitoura 
::Iyengar ::SunPF05 ::574 ::1495 ::Inter ::Reza 
::1024 ::Histories ::1533 ::Eavis ::P046 ::CareyD96 
::Seshadri ::YangL01 ::Rajagopalan ::Mirek ::Fekete ::Xiong 
::15310329 ::BaralisCC05 ::Matchings ::Shafiq ::Damdinsuren ::Evolving 
::WidomC96 ::ZouC08 ::Mengzhi ::RamakrishnanJNKB06 ::EsterKX95 ::Hernndez 
::Zimmermann ::Curves ::22851084abs ::Reformulating ::4497637 ::Heinlein01 
::BohmHLW08 ::Brian ::Long ::Meichun ::Segmentation ::Prefix 
::1002 ::ZhangPW08 ::Encoded ::Theory ::Saenz ::Ullas 
::1003 ::HjelsvoldM94 ::22850174abs ::SeshadriLR96 ::State ::BorgBG83 
::AlexanderR06 ::4497425 ::Lightweight ::GummadiLGSH05 ::ZivL77 ::Parties 
::Topsakal ::Hiroshi ::Neeraj ::Roelof ::724 ::Ledlie 
::20 ::Earth ::633 ::Alexe ::Cleaning ::ChrysanthisR90 
::Essence ::Jennie ::Simon ::Streams ::Locality ::1513 
::425 ::1072 ::191 ::1318 ::Sequential ::4497452 
::Automata ::JiangLWY02 ::640 ::Rabindra ::Marko ::Transaction 
::Ioana ::Hailong ::AhmadPCR08 ::Manocha ::1595 ::LeungMSVVZ93 
::Safeguarding ::22850490abs ::Arnold ::1327 ::PreparataS85 ::Banu 
::Dan ::Zhuge ::732 ::DCbot ::261 ::4497481 
::WWW ::890 ::15310716abs ::Imai ::Melanie ::Huabei 
::593 ::GovindarajanMV06 ::Graphical ::Ntoulas ::Gustavo ::Leonid 
::Committees ::Split ::1267 ::Faradjian ::Synthesizing ::Latent 
::Multiple ::SimitsisVS05 ::Packets ::Browser ::BrinkhoffKSS94 ::Okcan 
::dbpl ::Parasuraman ::HOLAP ::8i ::Mortazavi ::Manish 
::Rohit ::P550 ::1110 ::KarsentyB93 ::AtzeniCB05 ::Sherkat 
::277 ::Jagan ::Chu ::William ::Scheduling ::Error 
::Roger ::Gorman ::Ravishankar ::4497623 ::140 ::Subhash 
::SubrahmanianJ96 ::440 ::Neal ::Prasanna ::SrivastavaDJL96 ::15310266 
::Redo ::15310555abs ::Wloka ::324 ::22850388abs ::914855 
::AbiteboulK89 ::1515 ::Tool ::Cameron ::Akinde ::SEMCOG 
::Procedures ::Theory ::260 ::SarmaBHW06 ::COLR ::Internal 
::22850564abs ::1631 ::282 ::490 ::LiLHC06 ::565 
::554 ::1276 ::Coordinate ::Rahm ::cs ::Hu 
::Tryfona ::Numerical ::Min ::827 ::Petkovic ::P074 
::Ling ::BentleyM80 ::Mei ::Lattice ::BouazizKPW97 ::4497616 
::Eberhardt ::Nicklas ::CasanovaFP84 ::Practical ::tocs ::322 
::Tripod ::VaidyaC05 ::Mu ::Hsiao92 ::4497442 ::ViteX 
::22851144 ::Chan ::LOCUST ::Implementation ::466 ::4497475 
